1662452: ------=============== Epoch 2501 =============-----------
1662453: 
1662454: ------=============== Time  2024-07-17 20:50:00.00 =============-----------
1662455: 
1662456: Postfit check passed
1662457: 
1662458: Sum-of-squared test statistics (postfit): 68.1892
1662459: 
1662460: 
1662461: +STATES/PPP
1662462: #	It	                  Time	        Type	 Sat	 Str	   Code	            State	            Sigma	          Adjust	Comments
1662651: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	MATE	    L2W	      219.6208625	       0.29591165	     -0.00050534	L2W
1662652: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G19	MATE	   NONE	       42.3060017	       0.81532515	     -0.31615262	
1662653: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	MATE	    L1C	      332.9165277	       0.70375696	     -0.00084081	L1C
1662654: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	MATE	    L2W	      401.3444533	       0.89766659	     -0.00023100	L2W
1662655: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	MATE	   NONE	        5.5988081	       0.08632053	     -0.02120212	
1662656: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	MATE	    L1C	      379.6420146	       0.11956698	     -0.00202704	L1C
1662657: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	MATE	    L2W	      469.0696894	       0.12431197	     -0.00241063	L2W
1662658: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G24	MATE	   NONE	       27.9052879	       0.37775018	     -0.20640768	
1662659: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	MATE	    L1C	       91.8998686	       0.33745136	      0.00093921	L1C
1662660: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	MATE	    L2W	      121.3903199	       0.42219492	      0.00112595	L2W
1662661: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	MATE	   NONE	       19.9201034	       0.07276534	      0.08950459	
1662662: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	MATE	    L1C	      495.9021759	       0.11070923	     -0.00127810	L1C
1662663: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	MATE	    L2W	      615.4048203	       0.11018630	     -0.00143085	L2W
1662664: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	NICO	      X	  4359415.3673791	       0.00186561	      4.4511e-07	
1662665: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	NICO	      Y	  2874117.2849350	       0.00159053	      1.2601e-05	
1662666: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	NICO	      Z	  3650778.0780457	       0.00175293	     -7.5262e-06	
1662667: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	NICO	   NONE	       -5.3359301	       0.01238591	      0.03411495	
1662668: *	-1	2024-07-17 20:50:00.00	        TROP	    	NICO	   NONE	        2.4263647	       0.00345997	      1.7589e-05	
1662669: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	NICO	      E	       -0.0020680	       0.00028182	      6.8113e-07	
1662670: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	NICO	      N	        3.954e-04	       0.00022874	     -1.1263e-06	
1662671: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	NICO	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662672: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	NICO	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662673: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	NICO	   NONE	        8.7892244	       0.09478719	      0.11686047	
1662674: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	NICO	    L1C	      148.5769452	       0.12631180	     -0.00080255	L1C
1662675: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	NICO	    L2W	      174.9332112	       0.13328154	     -0.00072069	L2W
1662676: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	NICO	   NONE	        9.8967528	       0.07647494	      0.13352875	
1662677: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	NICO	    L1C	      221.1992401	       0.11616846	     -0.00051381	L1C
1662678: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	NICO	    L2W	      285.4567527	       0.11761189	     -0.00048869	L2W
1662679: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	NICO	   NONE	       15.1722876	       0.18200254	      0.01089038	
1662680: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	NICO	    L1C	       86.7479305	       0.18355444	     -0.00039590	L1C
1662681: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	NICO	    L2W	       99.1346334	       0.21631100	     -0.00042100	L2W
1662682: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	NICO	   NONE	       21.9714238	       0.17537072	     -0.02178834	
1662683: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	NICO	    L1C	      218.9534654	       0.17781953	     -0.00479778	L1C
1662684: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	NICO	    L2W	      288.4274091	       0.20904236	     -0.00651615	L2W
1662685: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G19	NICO	   NONE	       39.6172749	       0.64806403	     -0.26158079	
1662686: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	NICO	    L1C	      226.3640245	       0.56207440	      0.00847274	L1C
1662687: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	NICO	    L2W	      290.9704323	       0.71524312	      0.00785500	L2W
1662688: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	NICO	   NONE	        8.4644995	       0.08402552	      0.06018601	
1662689: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	NICO	    L1C	      119.4892954	       0.12033837	     -0.00122979	L1C
1662690: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	NICO	    L2W	      160.8250074	       0.12408124	     -0.00147114	L2W
1662691: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	NICO	   NONE	       19.0581388	       0.08637691	      0.17054614	
1662692: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	NICO	    L1C	      355.4432823	       0.12056386	     -0.00074821	L1C
1662693: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	NICO	    L2W	      400.7778183	       0.12482027	     -0.00076108	L2W
1662694: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	SOFI	      X	  4319371.7584383	       0.00169681	      4.1112e-05	
1662695: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	SOFI	      Y	  1868688.1463926	       0.00116391	      3.8184e-05	
1662696: *	-1	2024-07-17 20:50:00.00	     REC_POS	    	SOFI	      Z	  4292064.1040579	       0.00181834	      1.3906e-05	
1662697: *	-1	2024-07-17 20:50:00.00	   REC_CLOCK	    	SOFI	   NONE	       -5.3872836	       0.01215595	      0.35522145	
1662698: *	-1	2024-07-17 20:50:00.00	        TROP	    	SOFI	   NONE	        2.2130554	       0.00327138	     -0.00065568	
1662699: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	SOFI	      E	        1.679e-04	       0.00026591	     -6.3577e-06	
1662700: *	-1	2024-07-17 20:50:00.00	   TROP_GRAD	    	SOFI	      N	       -2.864e-04	       0.00022308	     -1.3491e-05	
1662701: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	SOFI	    L1C	        0.0000000	       0.00000000	      0.00000000	L1C
1662702: *	-1	2024-07-17 20:50:00.00	   CODE_BIAS	 G--	SOFI	    L2W	        0.0000000	       0.00000000	      0.00000000	L2W
1662703: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G05	SOFI	   NONE	       50.1451042	       1.87860970	      0.52514930	
1662704: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	SOFI	    L1C	       62.6084462	       1.60766246	      0.05688141	L1C
1662705: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G05	SOFI	    L2W	       93.5741546	       2.06079881	      0.08306771	L2W
1662706: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G13	SOFI	   NONE	        5.3148172	       0.08266071	      0.01842315	
1662707: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	SOFI	    L1C	      131.6016566	       0.11881398	     -0.00015812	L1C
1662708: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G13	SOFI	    L2W	      169.2701491	       0.12226694	      0.00034282	L2W
1662709: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G14	SOFI	   NONE	        5.7149565	       0.07862708	     -0.00558316	
1662710: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	SOFI	    L1C	      151.0215912	       0.11607185	     -0.00109127	L1C
1662711: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G14	SOFI	    L2W	      226.5326774	       0.11836159	     -0.00108969	L2W
1662712: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G15	SOFI	   NONE	        9.7364471	       0.12538824	     -0.08009944	
1662713: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	SOFI	    L1C	       76.6739348	       0.14387188	     -0.00280540	L1C
1662714: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G15	SOFI	    L2W	       94.3619293	       0.16026804	     -0.00318422	L2W
1662715: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G17	SOFI	   NONE	       19.8356417	       0.24036453	     -0.16892477	
1662716: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	SOFI	    L1C	      284.6643845	       0.22601663	      0.01156163	L1C
1662717: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G17	SOFI	    L2W	      376.3670226	       0.27539370	      0.01384094	L2W
1662718: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G19	SOFI	   NONE	       38.8647339	       1.21852377	     -0.56923282	
1662719: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	SOFI	    L1C	      342.8073072	       1.04553702	     -0.16598061	L1C
1662720: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G19	SOFI	    L2W	      325.5730870	       1.33823457	     -0.20375924	L2W
1662721: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G22	SOFI	   NONE	        4.5657113	       0.08717355	     -0.03208984	
1662722: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	SOFI	    L1C	      121.3533353	       0.12080896	     -0.00010201	L1C
1662723: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G22	SOFI	    L2W	      152.9585112	       0.12573437	      0.00022947	L2W
1662724: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G24	SOFI	   NONE	       33.7931960	       0.62095990	     -0.33500687	
1662725: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	SOFI	    L1C	       97.4338978	       0.54012655	     -0.02995336	L1C
1662726: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G24	SOFI	    L2W	      122.1141039	       0.68581368	     -0.04286460	L2W
1662727: *	-1	2024-07-17 20:50:00.00	   IONO_STEC	 G30	SOFI	   NONE	       15.7329764	       0.09380983	      0.09176187	
1662728: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	SOFI	    L1C	      409.1755594	       0.12312989	     -0.00083645	L1C
1662729: *	-1	2024-07-17 20:50:00.00	   AMBIGUITY	 G30	SOFI	    L2W	      465.7356028	       0.12963545	     -0.00061800	L2W
1662730: -STATES/PPP
1662731: fixAndHoldAmbiguities: 2024-07-17 20:50:00.00
1662732: 
1662733: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G13 signal=L1C continuous_phw=0.073160754397631311 integer_winding=0 raw_float=164.90374629293729 canonical_float=164.90374629293729 status=INTEGER_GAUGE_MAPPED
1662734: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G13 signal=L2W continuous_phw=0.073160754397631311 integer_winding=0 raw_float=208.63717735688874 canonical_float=208.63717735688874 status=INTEGER_GAUGE_MAPPED
1662735: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G14 signal=L1C continuous_phw=0.043988644138785615 integer_winding=0 raw_float=360.52173068668412 canonical_float=360.52173068668412 status=INTEGER_GAUGE_MAPPED
1662736: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G14 signal=L2W continuous_phw=0.043988644138785615 integer_winding=0 raw_float=443.15628920052882 canonical_float=443.15628920052882 status=INTEGER_GAUGE_MAPPED
1662737: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G15 signal=L1C continuous_phw=0.083168579164266565 integer_winding=0 raw_float=98.793094398985929 canonical_float=98.793094398985929 status=INTEGER_GAUGE_MAPPED
1662738: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G15 signal=L2W continuous_phw=0.083168579164266565 integer_winding=0 raw_float=122.48879132807829 canonical_float=122.48879132807829 status=INTEGER_GAUGE_MAPPED
1662739: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G17 signal=L1C continuous_phw=-0.008410382214235762 integer_winding=0 raw_float=244.95749947142889 canonical_float=244.95749947142889 status=INTEGER_GAUGE_MAPPED
1662740: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G17 signal=L2W continuous_phw=-0.008410382214235762 integer_winding=0 raw_float=323.69132352043863 canonical_float=323.69132352043863 status=INTEGER_GAUGE_MAPPED
1662741: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G19 signal=L1C continuous_phw=0.017428053552784317 integer_winding=0 raw_float=152.79584571853709 canonical_float=152.79584571853709 status=INTEGER_GAUGE_MAPPED
1662742: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G19 signal=L2W continuous_phw=0.017428053552784317 integer_winding=0 raw_float=202.46757475825126 canonical_float=202.46757475825126 status=INTEGER_GAUGE_MAPPED
1662743: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G22 signal=L1C continuous_phw=0.060020416299613799 integer_winding=0 raw_float=317.80486101311118 canonical_float=317.80486101311118 status=INTEGER_GAUGE_MAPPED
1662744: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G22 signal=L2W continuous_phw=0.060020416299613799 integer_winding=0 raw_float=412.51159465574506 canonical_float=412.51159465574506 status=INTEGER_GAUGE_MAPPED
1662745: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G24 signal=L1C continuous_phw=0.082595207412152372 integer_winding=0 raw_float=114.88535758071738 canonical_float=114.88535758071738 status=INTEGER_GAUGE_MAPPED
1662746: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G24 signal=L2W continuous_phw=0.082595207412152372 integer_winding=0 raw_float=146.56802760091983 canonical_float=146.56802760091983 status=INTEGER_GAUGE_MAPPED
1662747: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G30 signal=L1C continuous_phw=0.0025773645961233438 integer_winding=0 raw_float=473.79792736423411 canonical_float=473.79792736423411 status=INTEGER_GAUGE_MAPPED
1662748: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=DYNG satellite=G30 signal=L2W continuous_phw=0.0025773645961233438 integer_winding=0 raw_float=565.51541130385749 canonical_float=565.51541130385749 status=INTEGER_GAUGE_MAPPED
1662749: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G05 signal=L1C continuous_phw=-0.84013372649171902 integer_winding=-1 raw_float=109.70875271301438 canonical_float=108.70875271301438 status=INTEGER_GAUGE_MAPPED
1662750: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G05 signal=L2W continuous_phw=-0.84013372649171902 integer_winding=-1 raw_float=148.50411326879541 canonical_float=147.50411326879541 status=INTEGER_GAUGE_MAPPED
1662751: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G13 signal=L1C continuous_phw=0.089143882507901562 integer_winding=0 raw_float=144.97972667256488 canonical_float=144.97972667256488 status=INTEGER_GAUGE_MAPPED
1662752: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G13 signal=L2W continuous_phw=0.089143882507901562 integer_winding=0 raw_float=179.84933664558486 canonical_float=179.84933664558486 status=INTEGER_GAUGE_MAPPED
1662753: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G14 signal=L1C continuous_phw=-0.93260117751516469 integer_winding=-1 raw_float=317.26157372071435 canonical_float=316.26157372071435 status=INTEGER_GAUGE_MAPPED
1662754: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G14 signal=L2W continuous_phw=-0.93260117751516469 integer_winding=-1 raw_float=408.93169197091828 canonical_float=407.93169197091828 status=INTEGER_GAUGE_MAPPED
1662755: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G15 signal=L1C continuous_phw=0.095690629354625967 integer_winding=0 raw_float=114.8556134650829 canonical_float=114.8556134650829 status=INTEGER_GAUGE_MAPPED
1662756: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G15 signal=L2W continuous_phw=0.095690629354625967 integer_winding=0 raw_float=130.67070864436346 canonical_float=130.67070864436346 status=INTEGER_GAUGE_MAPPED
1662757: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G17 signal=L1C continuous_phw=0.013705538250078864 integer_winding=0 raw_float=124.66325328750212 canonical_float=124.66325328750212 status=INTEGER_GAUGE_MAPPED
1662758: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G17 signal=L2W continuous_phw=0.013705538250078864 integer_winding=0 raw_float=152.51037867324979 canonical_float=152.51037867324979 status=INTEGER_GAUGE_MAPPED
1662759: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G22 signal=L1C continuous_phw=0.078638635162134929 integer_winding=0 raw_float=239.59748390533261 canonical_float=239.59748390533261 status=INTEGER_GAUGE_MAPPED
1662760: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G22 signal=L2W continuous_phw=0.078638635162134929 integer_winding=0 raw_float=280.37287309862506 canonical_float=280.37287309862506 status=INTEGER_GAUGE_MAPPED
1662761: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G23 signal=L1C continuous_phw=-0.91720894096049199 integer_winding=-1 raw_float=75.25396968729936 canonical_float=74.25396968729936 status=INTEGER_GAUGE_MAPPED
1662762: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G23 signal=L2W continuous_phw=-0.91720894096049199 integer_winding=-1 raw_float=94.842052364290197 canonical_float=93.842052364290197 status=INTEGER_GAUGE_MAPPED
1662763: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G24 signal=L1C continuous_phw=0.087877243343711109 integer_winding=0 raw_float=123.44609822376113 canonical_float=123.44609822376113 status=INTEGER_GAUGE_MAPPED
1662764: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G24 signal=L2W continuous_phw=0.087877243343711109 integer_winding=0 raw_float=184.37519294850665 canonical_float=184.37519294850665 status=INTEGER_GAUGE_MAPPED
1662765: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G30 signal=L1C continuous_phw=0.030821837257790086 integer_winding=0 raw_float=495.87639195417819 canonical_float=495.87639195417819 status=INTEGER_GAUGE_MAPPED
1662766: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=GRAZ satellite=G30 signal=L2W continuous_phw=0.030821837257790086 integer_winding=0 raw_float=649.72160772883274 canonical_float=649.72160772883274 status=INTEGER_GAUGE_MAPPED
1662767: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G05 signal=L1C continuous_phw=-0.82662627620014018 integer_winding=-1 raw_float=100.54868606512113 canonical_float=99.548686065121132 status=INTEGER_GAUGE_MAPPED
1662768: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G05 signal=L2W continuous_phw=-0.82662627620014018 integer_winding=-1 raw_float=111.2326117225066 canonical_float=110.2326117225066 status=INTEGER_GAUGE_MAPPED
1662769: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G13 signal=L1C continuous_phw=0.10740284729289373 integer_winding=0 raw_float=216.70580266001917 canonical_float=216.70580266001917 status=INTEGER_GAUGE_MAPPED
1662770: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G13 signal=L2W continuous_phw=0.10740284729289373 integer_winding=0 raw_float=280.43699758657328 canonical_float=280.43699758657328 status=INTEGER_GAUGE_MAPPED
1662771: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G14 signal=L1C continuous_phw=-0.91233291635033009 integer_winding=-1 raw_float=461.17671973944363 canonical_float=460.17671973944363 status=INTEGER_GAUGE_MAPPED
1662772: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G14 signal=L2W continuous_phw=-0.91233291635033009 integer_winding=-1 raw_float=592.75166309790677 canonical_float=591.75166309790677 status=INTEGER_GAUGE_MAPPED
1662773: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G15 signal=L1C continuous_phw=0.1180913117374604 integer_winding=0 raw_float=78.617515363824495 canonical_float=78.617515363824495 status=INTEGER_GAUGE_MAPPED
1662774: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G15 signal=L2W continuous_phw=0.1180913117374604 integer_winding=0 raw_float=103.32914255255626 canonical_float=103.32914255255626 status=INTEGER_GAUGE_MAPPED
1662775: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G17 signal=L1C continuous_phw=0.025133630393843309 integer_winding=0 raw_float=92.675555416486816 canonical_float=92.675555416486816 status=INTEGER_GAUGE_MAPPED
1662776: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G17 signal=L2W continuous_phw=0.025133630393843309 integer_winding=0 raw_float=105.40836473331797 canonical_float=105.40836473331797 status=INTEGER_GAUGE_MAPPED
1662777: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G22 signal=L1C continuous_phw=-0.90288404944984912 integer_winding=-1 raw_float=411.37988334311132 canonical_float=410.37988334311132 status=INTEGER_GAUGE_MAPPED
1662778: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G22 signal=L2W continuous_phw=-0.90288404944984912 integer_winding=-1 raw_float=523.0153188209797 canonical_float=522.0153188209797 status=INTEGER_GAUGE_MAPPED
1662779: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G23 signal=L1C continuous_phw=-0.88526151313111368 integer_winding=-1 raw_float=40.764984622419682 canonical_float=39.764984622419682 status=INTEGER_GAUGE_MAPPED
1662780: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G23 signal=L2W continuous_phw=-0.88526151313111368 integer_winding=-1 raw_float=34.434643131994285 canonical_float=33.434643131994285 status=INTEGER_GAUGE_MAPPED
1662781: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L1C continuous_phw=0.11324846675803224 integer_winding=0 raw_float=183.36891842889978 canonical_float=183.36891842889978 status=INTEGER_GAUGE_MAPPED
1662782: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G24 signal=L2W continuous_phw=0.11324846675803224 integer_winding=0 raw_float=225.28839979528402 canonical_float=225.28839979528402 status=INTEGER_GAUGE_MAPPED
1662783: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L1C continuous_phw=0.047812320658618013 integer_winding=0 raw_float=378.71502205886321 canonical_float=378.71502205886321 status=INTEGER_GAUGE_MAPPED
1662784: PPP_AR PHASE_WINDUP_CANONICAL_ROW receiver=MARS satellite=G30 signal=L2W continuous_phw=0.047812320658618013 integer_winding=0 raw_float=442.448328389224 canonical_float=442.448328389224 status=INTEGER_GAUGE_MAPPED
